Dato,Retning,Hul,Liter,Maskine,Højde,Bemærkning,Person,Cleanup,Brush
16/04/2023,,1,4,,,,,No,
16/04/2023,,2,6,,,,,No,
16/04/2023,,3,5,,,,,No,
16/04/2023,,4,8,,,,,No,
16/04/2023,,5,4,,,,,No,
16/04/2023,,6,6,,,,,No,
16/04/2023,,7,"6,5",,,,,No,
16/04/2023,,8,4,,,,,No,
16/04/2023,,9,5,,,,,No,
16/04/2023,,10,6,,,,,No,
16/04/2023,,11,6,,,,,No,
16/04/2023,,12,7,,,,,No,
16/04/2023,,13,7,,,,,No,
16/04/2023,,14,5,,,,,No,
16/04/2023,,15,7,,,,,No,
16/04/2023,,16,6,,,,,No,
16/04/2023,,17,7,,,,,No,
16/04/2023,,18,4,,,,,No,
16/04/2023,,19,3,,,,,No,
16/04/2023,,20,1,,,,,No,
18/04/2023,,1,2,,,,,No,
18/04/2023,,2,"1,5",,,,,No,
18/04/2023,,3,3,,,,,No,
18/04/2023,,4,"1,5",,,,,No,
18/04/2023,,5,2,,,,,No,
18/04/2023,,6,3,,,,,No,
18/04/2023,,7,3,,,,,No,
18/04/2023,,8,2,,,,,No,
18/04/2023,,9,1,,,,,No,
18/04/2023,,10,2,,,,,No,
18/04/2023,,11,2,,,,,No,
18/04/2023,,12,3,,,,,No,
18/04/2023,,13,4,,,,,No,
18/04/2023,,14,4,,,,,No,
18/04/2023,,15,3,,,,,No,
18/04/2023,,16,4,,,,,No,
18/04/2023,,17,4,,,,,No,
18/04/2023,,18,1,,,,,No,
18/04/2023,,19,"0,5",,,,,No,
18/04/2023,,20,"0,5",,,,,Yes,
30/04/2023,,1,5,,,,,Yes,
30/04/2023,,2,7,,,,,Yes,
30/04/2023,,3,5,,,,,Yes,
30/04/2023,,4,7,,,,,Yes,
30/04/2023,,5,7,,,,,Yes,
30/04/2023,,6,8,,,,,Yes,
30/04/2023,,7,9,,,,,Yes,
30/04/2023,,8,5,,,,,Yes,
30/04/2023,,9,6,,,,,Yes,
30/04/2023,,10,7,,,,,Yes,
30/04/2023,,11,6,,,,,Yes,
30/04/2023,,12,9,,,,,Yes,
30/04/2023,,13,6,,,,,Yes,
30/04/2023,,14,8,,,,,Yes,
30/04/2023,,15,7,,,,,Yes,
30/04/2023,,16,7,,,,,Yes,
30/04/2023,,17,9,,,,,Yes,
30/04/2023,,18,5,,,,,Yes,
30/04/2023,,19,5,,,,,Yes,
30/04/2023,,20,2,,,,,Yes,
12/05/2023,,1,4,,,,,,
12/05/2023,,2,0,,,,,,
12/05/2023,,3,4,,,,,,
12/05/2023,,4,6,,,,,,
12/05/2023,,5,4,,,,,,
12/05/2023,,6,4,,,,,,
12/05/2023,,7,5,,,,,,
12/05/2023,,8,3,,,,,,
12/05/2023,,9,5,,,,,,
12/05/2023,,10,4,,,,,,
12/05/2023,,11,5,,,,,,
12/05/2023,,12,5,,,,,,
12/05/2023,,13,5,,,,,,
12/05/2023,,14,5,,,,,,
12/05/2023,,15,5,,,,,,
12/05/2023,,16,6,,,,,,
12/05/2023,,17,5,,,,,,
12/05/2023,,18,3,,,,,,
12/05/2023,,19,3,,,,,,
12/05/2023,,20,1,,,,,,
13/05/2023,,1,4,,,,,,
13/05/2023,,2,6,,,,,,
13/05/2023,,3,3,,,,,,
13/05/2023,,4,7,,,,,,
13/05/2023,,5,"3,5",,,,,,
13/05/2023,,6,6,,,,,,
13/05/2023,,7,6,,,,,,
13/05/2023,,8,"2,5",,,,,,
13/05/2023,,9,4,,,,,,
13/05/2023,,10,5,,,,,,
13/05/2023,,11,5,,,,,,
13/05/2023,,12,8,,,,,,
13/05/2023,,13,4,,,,,,
13/05/2023,,14,"6,5",,,,,,
13/05/2023,,15,5,,,,,,
13/05/2023,,16,"4,5",,,,,,
13/05/2023,,17,4,,,,,,
13/05/2023,,18,3,,,,,,
13/05/2023,,19,"2,5",,,,,,
13/05/2023,,20,"0,5",,,,,,
15/05/2023,,1,6,,,,,,
15/05/2023,,2,8,,,,,,
15/05/2023,,3,5,,,,,,
15/05/2023,,4,8,,,,,,
15/05/2023,,5,7,,,,,,
15/05/2023,,6,7,,,,,,
15/05/2023,,7,8,,,,,,
15/05/2023,,8,5,,,,,,
15/05/2023,,9,6,,,,,,
15/05/2023,,10,8,,,,,,
15/05/2023,,11,7,,,,,,
15/05/2023,,12,8,,,,,,
15/05/2023,,13,6,,,,,,
15/05/2023,,14,8,,,,,,
15/05/2023,,15,6,,,,,,
15/05/2023,,16,7,,,,,,
15/05/2023,,17,8,,,,,,
15/05/2023,,18,6,,,,,,
15/05/2023,,19,3,,,,,,
15/05/2023,,20,1,,,,,,
17/05/2023,,1,4,,,,,,
17/05/2023,,2,6,,,,,,
17/05/2023,,3,4,,,,,,
17/05/2023,,4,6,,,,,,
17/05/2023,,5,5,,,,,,
17/05/2023,,6,5,,,,,,
17/05/2023,,7,4,,,,,,
17/05/2023,,8,4,,,,,,
17/05/2023,,9,4,,,,,,
17/05/2023,,10,5,,,,,,
17/05/2023,,11,4,,,,,,
17/05/2023,,12,5,,,,,,
17/05/2023,,13,6,,,,,,
17/05/2023,,14,4,,,,,,
17/05/2023,,15,4,,,,,,
17/05/2023,,16,5,,,,,,
17/05/2023,,17,6,,,,,,
17/05/2023,,18,3,,,,,,
17/05/2023,,19,3,,,,,,
17/05/2023,,20,2,,,,,,
19/05/2023,,1,3,,,,,,
19/05/2023,,2,4,,,,,,
19/05/2023,,3,2,,,,,,
19/05/2023,,4,3,,,,,,
19/05/2023,,5,4,,,,,,
19/05/2023,,6,4,,,,,,
19/05/2023,,7,5,,,,,,
19/05/2023,,8,3,,,,,,
19/05/2023,,9,3,,,,,,
19/05/2023,,10,4,,,,,,
19/05/2023,,11,4,,,,,,
19/05/2023,,12,6,,,,,,
19/05/2023,,13,3,,,,,,
19/05/2023,,14,5,,,,,,
19/05/2023,,15,4,,,,,,
19/05/2023,,16,6,,,,,,
19/05/2023,,17,5,,,,,,
19/05/2023,,18,4,,,,,,
19/05/2023,,19,2,,,,,,
19/05/2023,,20,"0,5",,,,,,
20/05/2023,,1,2,,,,,,
20/05/2023,,2,4,,,,,,
20/05/2023,,3,2,,,,,,
20/05/2023,,4,4,,,,,,
20/05/2023,,5,3,,,,,,
20/05/2023,,6,2,,,,,,
20/05/2023,,7,3,,,,,,
20/05/2023,,8,2,,,,,,
20/05/2023,,9,2,,,,,,
20/05/2023,,10,3,,,,,,
20/05/2023,,11,2,,,,,,
20/05/2023,,12,4,,,,,,
20/05/2023,,13,2,,,,,,
20/05/2023,,14,4,,,,,,
20/05/2023,,15,2,,,,,,
20/05/2023,,16,3,,,,,,
20/05/2023,,17,3,,,,,,
20/05/2023,,18,2,,,,,,
20/05/2023,,19,1,,,,,,
20/05/2023,,20,"0,25",,,,,,
21/05/2023,,1,4,,,,,,
21/05/2023,,2,5,,,,,,
21/05/2023,,3,3,,,,,,
21/05/2023,,4,5,,,,,,
21/05/2023,,5,5,,,,,,
21/05/2023,,6,5,,,,,,
21/05/2023,,7,6,,,,,,
21/05/2023,,8,4,,,,,,
21/05/2023,,9,4,,,,,,
21/05/2023,,10,5,,,,,,
21/05/2023,,11,5,,,,,,
21/05/2023,,12,6,,,,,,
21/05/2023,,13,4,,,,,,
21/05/2023,,14,6,,,,,,
21/05/2023,,15,4,,,,,,
21/05/2023,,16,5,,,,,,
21/05/2023,,17,5,,,,,,
21/05/2023,,18,3,,,,,,
21/05/2023,,19,3,,,,,,
21/05/2023,,20,1,,,,,,
24/05/2023,,1,3,,,,,,
24/05/2023,,2,4,,,,,,
24/05/2023,,3,2,,,,,,
24/05/2023,,4,4,,,,,,
24/05/2023,,5,3,,,,,,
24/05/2023,,6,4,,,,,,
24/05/2023,,7,5,,,,,,
24/05/2023,,8,3,,,,,,
24/05/2023,,9,3,,,,,,
24/05/2023,,10,5,,,,,,
24/05/2023,,11,4,,,,,,
24/05/2023,,12,6,,,,,,
24/05/2023,,13,4,,,,,,
24/05/2023,,14,5,,,,,,
24/05/2023,,15,4,,,,,,
24/05/2023,,16,5,,,,,,
24/05/2023,,17,5,,,,,,
24/05/2023,,18,2,,,,,,
24/05/2023,,19,1,,,,,,
24/05/2023,,20,"0,25",,,,,,
25/05/2023,,1,4,,,,,,
25/05/2023,,2,5,,,,,,
25/05/2023,,3,4,,,,,,
25/05/2023,,4,6,,,,,,
25/05/2023,,5,6,,,,,,
25/05/2023,,6,5,,,,,,
25/05/2023,,7,6,,,,,,
25/05/2023,,8,5,,,,,,
25/05/2023,,9,5,,,,,,
25/05/2023,,10,6,,,,,,
25/05/2023,,11,5,,,,,,
25/05/2023,,12,6,,,,,,
25/05/2023,,13,5,,,,,,
25/05/2023,,14,6,,,,,,
25/05/2023,,15,7,,,,,,
25/05/2023,,16,7,,,,,,
25/05/2023,,17,6,,,,,,
25/05/2023,,18,4,,,,,,
25/05/2023,,19,3,,,,,,
25/05/2023,,20,1,,,,,,
26/05/2023,,1,6,,,,,,
26/05/2023,,2,6,,,,,,
26/05/2023,,3,4,,,,,,
26/05/2023,,4,6,,,,,,
26/05/2023,,5,7,,,,,,
26/05/2023,,6,7,,,,,,
26/05/2023,,7,7,,,,,,
26/05/2023,,8,5,,,,,,
26/05/2023,,9,5,,,,,,
26/05/2023,,10,6,,,,,,
26/05/2023,,11,5,,,,,,
26/05/2023,,12,8,,,,,,
26/05/2023,,13,5,,,,,,
26/05/2023,,14,7,,,,,,
26/05/2023,,15,5,,,,,,
26/05/2023,,16,7,,,,,,
26/05/2023,,17,7,,,,,,
26/05/2023,,18,4,,,,,,
26/05/2023,,19,3,,,,,,
26/05/2023,,20,1,,,,,,
27/05/2023,Højre-Venstre:Med uret,1,3,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,2,4,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,3,"4,5",,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,4,5,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,5,5,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,6,"4,5",,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,7,7,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,8,4,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,9,4,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,10,4,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,11,5,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,12,6,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,13,"4,5",,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,14,4,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,15,"5,5",,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,16,6,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,17,"4,5",,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,18,4,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,19,3,,,,Jonas,,
27/05/2023,Højre-Venstre:Med uret,20,"1,5",,,,Jonas,,
29/05/2023,,1,4,,,,,,
29/05/2023,,2,5,,,,,,
29/05/2023,,3,4,,,,,,
29/05/2023,,4,6,,,,,,
29/05/2023,,5,4,,,,,,
29/05/2023,,6,4,,,,,,
29/05/2023,,7,4,,,,,,
29/05/2023,,8,4,,,,,,
29/05/2023,,9,4,,,,,,
29/05/2023,,10,4,,,,,,
29/05/2023,,11,4,,,,,,
29/05/2023,,12,5,,,,,,
29/05/2023,,13,3,,,,,,
29/05/2023,,14,4,,,,,,
29/05/2023,,15,5,,,,,,
29/05/2023,,16,4,,,,,,
29/05/2023,,17,5,,,,,,
29/05/2023,,18,3,,,,,,
29/05/2023,,19,2,,,,,,
29/05/2023,,20,1,,,,,,
30/05/2023,,1,8,,,,,Yes,
30/05/2023,,2,8,,,,,Yes,
30/05/2023,,3,7,,,,,Yes,
30/05/2023,,4,9,,,,,Yes,
30/05/2023,,5,8,,,,,Yes,
30/05/2023,,6,9,,,,,Yes,
30/05/2023,,7,10,,,,,Yes,
30/05/2023,,8,8,,,,,Yes,
30/05/2023,,9,9,,,,,Yes,
30/05/2023,,10,10,,,,,Yes,
30/05/2023,,11,8,,,,,Yes,
30/05/2023,,12,10,,,,,Yes,
30/05/2023,,13,7,,,,,Yes,
30/05/2023,,14,7,,,,,Yes,
30/05/2023,,15,7,,,,,Yes,
30/05/2023,,16,9,,,,,Yes,
30/05/2023,,17,10,,,,,Yes,
30/05/2023,,18,8,,,,,Yes,
30/05/2023,,19,,,,,,Yes,
30/05/2023,,20,,,,,,Yes,
01/06/2023,,1,6,,,,,Yes,
01/06/2023,,2,7,,,,,Yes,
01/06/2023,,3,4,,,,,Yes,
01/06/2023,,4,6,,,,,Yes,
01/06/2023,,5,8,,,,,Yes,
01/06/2023,,6,8,,,,,Yes,
01/06/2023,,7,8,,,,,Yes,
01/06/2023,,8,6,,,,,Yes,
01/06/2023,,9,6,,,,,Yes,
01/06/2023,,10,8,,,,,Yes,
01/06/2023,,11,5,,,,,Yes,
01/06/2023,,12,10,,,,,Yes,
01/06/2023,,13,5,,,,,Yes,
01/06/2023,,14,8,,,,,Yes,
01/06/2023,,15,6,,,,,Yes,
01/06/2023,,16,8,,,,,Yes,
01/06/2023,,17,8,,,,,Yes,
01/06/2023,,18,6,,,,,Yes,
01/06/2023,,19,3,,,,,Yes,
01/06/2023,,20,2,,,,,Yes,
03/06/2023,,1,"5,5",,,,,,
03/06/2023,,2,7,,,,,,
03/06/2023,,3,"4,5",,,,,,
03/06/2023,,4,7,,,,,,
03/06/2023,,5,10,,,,,,
03/06/2023,,6,"8,5",,,,,,
03/06/2023,,7,10,,,,,,
03/06/2023,,8,"6,5",,,,,,
03/06/2023,,9,6,,,,,,
03/06/2023,,10,8,,,,,,
03/06/2023,,11,"6,5",,,,,,
03/06/2023,,12,9,,,,,,
03/06/2023,,13,5,,,,,,
03/06/2023,,14,6,,,,,,
03/06/2023,,15,7,,,,,,
03/06/2023,,16,7,,,,,,
03/06/2023,,17,7,,,,,,
03/06/2023,,18,4,,,,,,
03/06/2023,,19,"3,5",,,,,,
03/06/2023,,20,"1,5",,,,,,
04/06/2023,,1,5,,,,,,
04/06/2023,,2,7,,,,,,
04/06/2023,,3,4,,,,,,
04/06/2023,,4,7,,,,,,
04/06/2023,,5,6,,,,,,
04/06/2023,,6,6,,,,,,
04/06/2023,,7,6,,,,,,
04/06/2023,,8,5,,,,,,
04/06/2023,,9,5,,,,,,
04/06/2023,,10,7,,,,,,
04/06/2023,,11,5,,,,,,
04/06/2023,,12,8,,,,,,
04/06/2023,,13,5,,,,,,
04/06/2023,,14,5,,,,,,
04/06/2023,,15,6,,,,,,
04/06/2023,,16,5,,,,,,
04/06/2023,,17,5,,,,,,
04/06/2023,,18,4,,,,,,
04/06/2023,,19,4,,,,,,
04/06/2023,,20,1,,,,,,
05/06/2023,,1,6,,,,Micke,Yes,
05/06/2023,,2,8,,,,Micke,Yes,
05/06/2023,,3,5,,,,Micke,Yes,
05/06/2023,,4,8,,,,Micke,Yes,
05/06/2023,,5,8,,,,Micke,Yes,
05/06/2023,,6,10,,,,Micke,Yes,
05/06/2023,,7,8,,,,Micke,Yes,
05/06/2023,,8,7,,,,Micke,Yes,
05/06/2023,,9,7,,,,Micke,Yes,
05/06/2023,,10,9,,,,Micke,Yes,
05/06/2023,,11,6,,,,Micke,Yes,
05/06/2023,,12,10,,,,Micke,Yes,
05/06/2023,,13,6,,,,Micke,Yes,
05/06/2023,,14,7,,,,Micke,Yes,
05/06/2023,,15,7,,,,Micke,Yes,
05/06/2023,,16,8,,,,Micke,Yes,
05/06/2023,,17,8,,,,Micke,Yes,
05/06/2023,,18,5,,,,Micke,Yes,
05/06/2023,,19,,,,,Micke,Yes,
05/06/2023,,20,,,,,Micke,Yes,
06/06/2023,,1,4,,,,,No,
06/06/2023,,2,5,,,,,No,
06/06/2023,,3,4,,,,,No,
06/06/2023,,4,5,,,,,No,
06/06/2023,,5,6,,,,,No,
06/06/2023,,6,6,,,,,No,
06/06/2023,,7,7,,,,,No,
06/06/2023,,8,4,,,,,No,
06/06/2023,,9,4,,,,,No,
06/06/2023,,10,6,,,,,No,
06/06/2023,,11,5,,,,,No,
06/06/2023,,12,9,,,,,No,
06/06/2023,,13,6,,,,,No,
06/06/2023,,14,5,,,,,No,
06/06/2023,,15,7,,,,,No,
06/06/2023,,16,5,,,,,No,
06/06/2023,,17,3,,,,,No,
06/06/2023,,18,5,,,,,No,
06/06/2023,,19,5,,,,,No,
06/06/2023,,20,1,,,,,No,
07/06/2023,,1,7,,,,,Yes,
07/06/2023,,2,8,,,,,Yes,
07/06/2023,,3,4,,,,,Yes,
07/06/2023,,4,6,,,,,Yes,
07/06/2023,,5,8,,,,,Yes,
07/06/2023,,6,6,,,,,Yes,
07/06/2023,,7,9,,,,,Yes,
07/06/2023,,8,7,,,,,Yes,
07/06/2023,,9,7,,,,,Yes,
07/06/2023,,10,9,,,,,Yes,
07/06/2023,,11,6,,,,,Yes,
07/06/2023,,12,9,,,,,Yes,
07/06/2023,,13,5,,,,,Yes,
07/06/2023,,14,9,,,,,Yes,
07/06/2023,,15,6,,,,,Yes,
07/06/2023,,16,8,,,,,Yes,
07/06/2023,,17,9,,,,,Yes,
07/06/2023,,18,6,,,,,Yes,
07/06/2023,,19,5,,,,,Yes,
07/06/2023,,20,2,,,,,Yes,
08/06/2023,,1,4,,,,,No,
08/06/2023,,2,5,,,,,No,
08/06/2023,,3,4,,,,,No,
08/06/2023,,4,6,,,,,No,
08/06/2023,,5,7,,,,,No,
08/06/2023,,6,6,,,,,No,
08/06/2023,,7,7,,,,,No,
08/06/2023,,8,5,,,,,No,
08/06/2023,,9,5,,,,,No,
08/06/2023,,10,6,,,,,No,
08/06/2023,,11,5,,,,,No,
08/06/2023,,12,7,,,,,No,
08/06/2023,,13,5,,,,,No,
08/06/2023,,14,5,,,,,No,
08/06/2023,,15,5,,,,,No,
08/06/2023,,16,4,,,,,No,
08/06/2023,,17,5,,,,,No,
08/06/2023,,18,5,,,,,No,
08/06/2023,,19,2,,,,,No,
08/06/2023,,20,1,,,,,No,
09/06/2023,,1,9,,,,,,
09/06/2023,,2,"9,5",,,,,,
09/06/2023,,3,"7,5",,,,,,
09/06/2023,,4,10,,,,,,
09/06/2023,,5,"10,5",,,,,,
09/06/2023,,6,"10,5",,,,,,
09/06/2023,,7,"10,5",,,,,,
09/06/2023,,8,"8,5",,,,,,
09/06/2023,,9,10,,,,,,
09/06/2023,,10,"13,5",,,,,,
09/06/2023,,11,"9,5",,,,,,
09/06/2023,,12,11,,,,,,
09/06/2023,,13,10,,,,,,
09/06/2023,,14,11,,,,,,
09/06/2023,,15,10,,,,,,
09/06/2023,,16,8,,,,,,
09/06/2023,,17,"9,5",,,,,,
09/06/2023,,18,"10,5",,,,,,
09/06/2023,,19,10,,,,,,
09/06/2023,,20,3,,,,,,
10/06/2023,,1,3,,,,,,
10/06/2023,,2,4,,,,,,
10/06/2023,,3,4,,,,,,
10/06/2023,,4,6,,,,,,
10/06/2023,,5,5,,,,,,
10/06/2023,,6,5,,,,,,
10/06/2023,,7,5,,,,,,
10/06/2023,,8,4,,,,,,
10/06/2023,,9,3,,,,,,
10/06/2023,,10,6,,,,,,
10/06/2023,,11,4,,,,,,
10/06/2023,,12,"0,5",,,,,,
10/06/2023,,13,4,,,,,,
10/06/2023,,14,5,,,,,,
10/06/2023,,15,5,,,,,,
10/06/2023,,16,3,,,,,,
10/06/2023,,17,4,,,,,,
10/06/2023,,18,5,,,,,,
10/06/2023,,19,6,,,,,,
10/06/2023,,20,,,,,,,
11/06/2023,,1,5,,,,,Yes,
11/06/2023,,2,5,,,,,Yes,
11/06/2023,,3,5,,,,,Yes,
11/06/2023,,4,6,,,,,Yes,
11/06/2023,,5,6,,,,,Yes,
11/06/2023,,6,7,,,,,Yes,
11/06/2023,,7,7,,,,,Yes,
11/06/2023,,8,5,,,,,Yes,
11/06/2023,,9,4,,,,,Yes,
11/06/2023,,10,7,,,,,Yes,
11/06/2023,,11,7,,,,,Yes,
11/06/2023,,12,6,,,,,Yes,
11/06/2023,,13,6,,,,,Yes,
11/06/2023,,14,7,,,,,Yes,
11/06/2023,,15,6,,,,,Yes,
11/06/2023,,16,5,,,,,Yes,
11/06/2023,,17,5,,,,,Yes,
11/06/2023,,18,5,,,,,Yes,
11/06/2023,,19,3,,,,,Yes,
11/06/2023,,20,2,,,,,Yes,
13/06/2023,,1,"4,5",,,,,Yes,
13/06/2023,,2,4,,,,,Yes,
13/06/2023,,3,6,,,,,Yes,
13/06/2023,,4,8,,,,,Yes,
13/06/2023,,5,5,,,,,Yes,
13/06/2023,,6,6,,,,,Yes,
13/06/2023,,7,"7,5",,,,,Yes,
13/06/2023,,8,5,,,,,Yes,
13/06/2023,,9,4,,,,,Yes,
13/06/2023,,10,"5,5",,,,,Yes,
13/06/2023,,11,4,,,,,Yes,
13/06/2023,,12,"9,5",,,,,Yes,
13/06/2023,,13,"8,5",,,,,Yes,
13/06/2023,,14,"6,5",,,,,Yes,
13/06/2023,,15,11,,,,,Yes,
13/06/2023,,16,"6,5",,,,,Yes,
13/06/2023,,17,7,,,,,Yes,
13/06/2023,,18,4,,,,,Yes,
13/06/2023,,19,5,,,,,Yes,
13/06/2023,,20,"2,5",,,,,Yes,
14/06/2023,,1,8,,,,,,
14/06/2023,,2,8,,,,,,
14/06/2023,,3,9,,,,,,
14/06/2023,,4,11,,,,,,
14/06/2023,,5,8,,,,,,
14/06/2023,,6,10,,,,,,
14/06/2023,,7,10,,,,,,
14/06/2023,,8,6,,,,,,
14/06/2023,,9,8,,,,,,
14/06/2023,,10,7,,,,,,
14/06/2023,,11,7,,,,,,
14/06/2023,,12,10,,,,,,
14/06/2023,,13,7,,,,,,
14/06/2023,,14,8,,,,,,
14/06/2023,,15,10,,,,,,
14/06/2023,,16,7,,,,,,
14/06/2023,,17,7,,,,,,
14/06/2023,,18,7,,,,,,
14/06/2023,,19,7,,,,,,
14/06/2023,,20,3,,,,,,
16/06/2023,,1,8,,,,,No,
16/06/2023,,2,7,,,,,No,
16/06/2023,,3,9,,,,,No,
16/06/2023,,4,12,,,,,No,
16/06/2023,,5,10,,,,,No,
16/06/2023,,6,11,,,,,No,
16/06/2023,,7,12,,,,,No,
16/06/2023,,8,7,,,,,No,
16/06/2023,,9,8,,,,,No,
16/06/2023,,10,8,,,,,No,
16/06/2023,,11,8,,,,,No,
16/06/2023,,12,10,,,,,No,
16/06/2023,,13,9,,,,,No,
16/06/2023,,14,10,,,,,No,
16/06/2023,,15,12,,,,,No,
16/06/2023,,16,7,,,,,No,
16/06/2023,,17,8,,,,,No,
16/06/2023,,18,8,,,,,No,
16/06/2023,,19,10,,,,,No,
16/06/2023,,20,3,,,,,No,
19/06/2023,Venstre-Højre:Med uret,1,"4,5",,,,,,
19/06/2023,Venstre-Højre:Med uret,2,5,,,,,,
19/06/2023,Venstre-Højre:Med uret,3,7,,,,,,
19/06/2023,Venstre-Højre:Med uret,4,10,,,,,,
19/06/2023,Venstre-Højre:Med uret,5,"8,5",,,,,,
19/06/2023,Venstre-Højre:Med uret,6,8,,,,,,
19/06/2023,Venstre-Højre:Med uret,7,7,,,,,,
19/06/2023,Venstre-Højre:Med uret,8,"5,5",,,,,,
19/06/2023,Venstre-Højre:Med uret,9,5,,,,,,
19/06/2023,Venstre-Højre:Med uret,10,"6,5",,,,,,
19/06/2023,Venstre-Højre:Med uret,11,6,,,,,,
19/06/2023,Venstre-Højre:Med uret,12,8,,,,,,
19/06/2023,Venstre-Højre:Med uret,13,5,,,,,,
19/06/2023,Venstre-Højre:Med uret,14,"6,5",,,,,,
19/06/2023,Venstre-Højre:Med uret,15,8,,,,,,
19/06/2023,Venstre-Højre:Med uret,16,6,,,,,,
19/06/2023,Venstre-Højre:Med uret,17,7,,,,,,
19/06/2023,Venstre-Højre:Med uret,18,"5,5",,,,,,
19/06/2023,Venstre-Højre:Med uret,19,6,,,,,,
19/06/2023,Venstre-Højre:Med uret,20,"0,5",,,,,,
20/06/2023,,1,12,,,,,Yes,
20/06/2023,,2,11,,,,,Yes,
20/06/2023,,3,13,,,,,Yes,
20/06/2023,,4,17,,,,,Yes,
20/06/2023,,5,14,,,,,Yes,
20/06/2023,,6,17,,,,,Yes,
20/06/2023,,7,15,,,,,Yes,
20/06/2023,,8,12,,,,,Yes,
20/06/2023,,9,11,,,,,Yes,
20/06/2023,,10,14,,,,,Yes,
20/06/2023,,11,12,,,,,Yes,
20/06/2023,,12,15,,,,,Yes,
20/06/2023,,13,15,,,,,Yes,
20/06/2023,,14,12,,,,,Yes,
20/06/2023,,15,17,,,,,Yes,
20/06/2023,,16,12,,,,,Yes,
20/06/2023,,17,13,,,,,Yes,
20/06/2023,,18,12,,,,,Yes,
20/06/2023,,19,11,,,,,Yes,
20/06/2023,,20,1,,,,,Yes,
21/06/2023,,1,15,,,,,,
21/06/2023,,2,12,,,,,,
21/06/2023,,3,12,,,,,,
21/06/2023,,4,21,,,,,,
21/06/2023,,5,18,,,,,,
21/06/2023,,6,12,,,,,,
21/06/2023,,7,21,,,,,,
21/06/2023,,8,17,,,,,,
21/06/2023,,9,15,,,,,,
21/06/2023,,10,18,,,,,,
21/06/2023,,11,12,,,,,,
